ec,value,chebi,kegg,pubchem,hmdb
3.2.1.114,9.0,,,449023,
3.2.1.114,16812.0,61663,C19773,5288768,
3.4.21.59,100440.0,,,,
3.4.21.59,144000.0,,,,
3.4.21.59,165240.0,,,,
3.4.21.59,271800.0,,,,
3.4.21.59,673200.0,,,,
3.4.21.59,5400.0,,,66704001,
3.4.21.59,6120.0,,,66704001,
3.4.21.59,9360.0,,,66704001,
3.4.21.59,203040.0,,,66704001,
3.4.21.59,204840.0,,,66704001,
3.4.21.59,2998.7999999999997,,,122333,
3.4.21.59,25560.0,,,122333,
3.4.21.59,58680.0,,,122333,
3.4.21.59,75960.0,,,122333,
3.4.21.59,111600.0,,,122333,
3.4.21.59,6732000.0,,,,
3.4.21.59,86760.0,,,,
3.4.21.59,97560.0,,,,
3.4.21.59,183600.0,,,,
3.4.21.59,214200.0,,,,
3.4.21.59,6840.0,,,,
3.4.21.59,10800.0,,,,
3.4.21.59,19440.0,,,,
3.4.21.59,37080.0,,,,
3.4.21.59,1983600.0,,,21120970,
3.4.21.59,1990800.0,,,21120970,
3.4.21.59,3960.0,,,,
3.4.21.59,12600.0,,,,
3.4.21.59,838800.0,,,,
3.4.21.59,10080.0,,,10482368,
3.4.21.59,18000.0,,,10482368,
3.4.21.59,18720.0,,,10482368,
3.4.21.59,19080.0,,,10482368,
3.4.21.59,1566000.0,,,,
3.4.21.59,612000.0,,,,
3.4.21.59,5472000.0,,,,
3.4.21.59,164520.0,,,,
3.4.21.59,3564.0,,,,
3.4.21.59,3960.0,,,,
3.4.21.59,19260.0,,,193656,
3.4.21.59,19872.0,,,193656,
3.4.21.59,13680.0,,,,
3.4.21.59,78300.0,,,,
3.4.21.59,78480.0,,,,
3.4.21.59,107.99999999999999,,,2728026,
3.4.21.59,5976.0,,,2728026,
3.4.21.59,9036.0,,,2728026,
3.4.21.59,10584.0,,,2728026,
3.4.21.59,10800.0,,,2728026,
3.4.21.59,23435.999999999996,,,2728026,
3.4.21.59,32040.0,,,2728026,
3.4.21.59,54720.0,,,72699209,
3.4.21.59,82440.0,,,72699209,
3.4.21.59,109800.0,,,72699209,
3.4.21.59,9460800.0,,,72699209,
3.4.21.59,9468000.0,,,72699209,
3.4.21.59,1360800.0,,,,
3.4.21.59,11844000.0,,,25108645,
3.4.21.59,572400.0,,,,
3.4.21.59,7344000.0,,,25108603,
3.4.21.59,374400.0,,,,
3.4.21.59,385200.0,,,,
3.4.21.59,32400.0,,,14853363,
3.4.21.59,218160.0,,,14853363,
3.4.21.59,658800.0,,,14853363,
3.4.21.59,507600.0,,,,
3.4.21.59,716400.0,,,,
3.4.21.59,1321200.0,,,,
3.4.21.59,75600.0,,,,
3.4.21.59,3491.9999999999995,,,,
3.4.21.59,3564.0,,,,
2.7.1.11,1285200.0,15422,C00002;D08646,5957,HMDB00538
2.7.1.17,126000.0,,C00310,439204,HMDB03371
1.1.3.15,12960.0,17375;17497;17893;52618,C00160;C03547,3698251;757,HMDB00115
1.1.3.15,14759.999999999998,17375;17497;17893;52618,C00160;C03547,3698251;757,HMDB00115
1.1.3.15,56160.0,17375;17497;17893;52618,C00160;C03547,3698251;757,HMDB00115
1.1.3.15,2520.0,16891;35910;53274,C00048,760,HMDB00119
1.1.3.15,2988.0,16891;35910;53274,C00048,760,HMDB00119
1.1.3.15,288.0,,,67600,HMDB13211
1.1.3.15,396.0,32800,C01984,439616,HMDB00703
1.1.3.15,194760.0,,,,
1.1.3.15,1656.0,422,C00186,107689,HMDB00190
4.3.2.1,11807.999999999998,,C03406,16950,HMDB00052
2.4.1.38,6840.0,,,,
2.4.1.38,36.0,16082,,19235,
2.4.1.38,10.799999999999999,,,10705,
2.4.1.38,6264.0,,,10306552,
2.4.1.38,4068.0,,,92229,
2.4.1.38,11880.0,35373;84373,C00734;C06023,3086191,
2.4.1.38,17315.999999999996,35373;84373,C00734;C06023,3086191,
2.4.1.38,5472.0,,,91509,
2.4.1.38,12060.0,,,,
2.4.1.38,8892.000000000002,,,,
2.4.1.38,17352.000000000004,50670,,439326,
2.4.1.38,72.0,46229;52249,C00029,8629,
2.4.1.38,10.799999999999999,17200,C00167,17473,HMDB00935
2.4.1.38,12960.0,17029;61631,C03878,24139,HMDB00803
2.4.1.38,4103.999999999999,67119,,18068,HMDB00302
2.8.1.2,2880.0,17588;58199,C00155,6971015;91552,
2.8.1.2,6120.0,18047,C02147,421,HMDB12210
2.8.1.2,1080.0,16856;60836,C00051;C02471;D00014,124886;25246407,HMDB00125
2.8.1.2,4680.0,,,,
2.8.1.2,8640.0,18379;18407,C01326,768,
2.8.1.2,21960.0,,,446094,
2.8.1.2,3960.0,17561;35235;47910;58717;61894,C00097;D00026,5862;6419722,HMDB00574
2.8.1.2,824400.0,,C00928,1567,
2.7.1.25,1310.4,17709,C00224,10238,HMDB01003
2.7.1.25,6120.0,15422,C00002;D08646,5957,HMDB00538
2.7.1.25,8280.0,15422,C00002;D08646,5957,HMDB00538
2.7.1.25,15840.0,15422,C00002;D08646,5957,HMDB00538
3.4.24.15,2520.0,,,,
3.4.24.15,72.0,,,,
3.4.24.15,684.0,,,,
3.4.24.15,10440.0,,,,
3.4.24.15,25200.0,,,,
3.4.24.15,16200.0,,,,
3.4.24.15,1080.0,,,,
3.4.24.15,39960.0,,,,
3.4.24.15,47880.0,,,,
3.4.24.15,21600.0,,,,
3.4.24.15,32760.0,,,,
3.4.24.15,1440.0,,,,
3.4.24.15,1080.0,,,,
3.4.24.15,6120.0,,,,
3.4.24.15,5760.0,,,,
3.4.24.15,21240.0,,,,
3.4.24.15,144.0,,,,
3.4.24.15,107.99999999999999,,,,
3.4.24.15,36.0,,,,
3.4.24.15,33120.0,,,,
2.7.8.7,863.9999999999999,18420,C00305,888,HMDB00547
2.7.8.7,863.9999999999999,15351,C00024,444493,HMDB01206
2.4.1.152,6120.0,,,,
1.8.1.4,1818000.0,17694,C00579,663,HMDB00985
1.8.1.4,1818000.0,17694,C00579,663,HMDB00985
1.8.1.4,2041200.0,17694,C00579,663,HMDB00985
1.8.1.4,3236400.0,17694,C00579,663,HMDB00985
1.8.1.4,1224000.0,16908,C00004,439153,
1.8.1.4,1868400.0,17460,C00248;D00048,863,HMDB00962
1.8.1.4,2336400.0,17460,C00248;D00048,863,HMDB00962
1.8.1.4,2066400.0,15846,C00003;D00002,5893,HMDB00902
1.8.1.7,1224.0000000000002,80708,C16758,5386591,
1.8.1.7,5292.0,80708,C16758,5386591,
1.8.1.7,576.0,28869,C05377,4055,HMDB01892
1.8.1.7,1224.0000000000002,,,11355645,
1.8.1.7,576.0,17842,C02090,449517,
1.8.1.7,9360.0,80707,C16757,9881148,
1.8.1.7,468.00000000000006,,,68372406,
1.8.1.7,1260.0,,,12300225,
1.8.1.7,396.0,,,23525632,
1.8.1.7,173880.0,17858,C00127;D00031,11215652;65359,
1.8.1.7,594000.0,17858,C00127;D00031,11215652;65359,
1.8.1.7,756000.0,17858,C00127;D00031,11215652;65359,
1.8.1.7,756000.0,17858,C00127;D00031,11215652;65359,
1.8.1.7,756000.0,17858,C00127;D00031,11215652;65359,
1.8.1.7,756000.0,17858,C00127;D00031,11215652;65359,
1.8.1.7,3888.000000000001,27418,C02617,8530,
1.8.1.7,576.0,78492,,16315,
1.8.1.7,8028.000000000001,,,388306,
2.4.1.133,6444.0,,,92229,
2.4.1.133,10800.0,16082,,19235,
2.4.1.133,259200.0,46229;52249,C00029,8629,
2.4.1.133,100.8,67119,,18068,HMDB00302
2.4.1.133,3996.0000000000005,67119,,18068,HMDB00302
2.4.1.133,4103.999999999999,67119,,18068,HMDB00302
2.4.1.133,5472.0,67119,,18068,HMDB00302
2.4.1.133,18309600.0,67119,,18068,HMDB00302
4.2.3.12,115.19999999999999,,C04895,121885,HMDB00980
1.8.1.9,82800.0,77012,C18902,161597,
1.8.1.9,5760.0,17460,C00248;D00048,863,HMDB00962
1.8.1.9,11880.0,17460,C00248;D00048,863,HMDB00962
1.8.1.9,57.599999999999994,,,,
1.8.1.9,20088.0,,,,
1.8.1.9,29160.0,,,,
1.8.1.9,92808.00000000001,,,,
1.8.1.9,98640.0,,,,
1.8.1.9,167652.0,,,,
1.8.1.9,6480.0,30314,C16241,6112,HMDB01451
1.8.1.9,1980.0,,,7000011,
1.8.1.9,29807.999999999996,,,7000011,
1.8.1.9,67428.0,,,7000011,
1.8.1.9,108072.0,,,7000011,
1.8.1.9,119988.0,,,7000011,
1.8.1.9,106200.0,,,7000011,
1.8.3.1,43560.0,17359,,1099,HMDB00240
1.8.3.1,61920.0,17359,,1099,HMDB00240
1.8.3.1,87120.0,17359,,1099,HMDB00240
1.8.3.1,87120.0,17359,,1099,HMDB00240
1.8.3.1,87120.0,17359,,1099,HMDB00240
1.8.3.1,88920.0,17359,,1099,HMDB00240
1.8.3.1,88920.0,17359,,1099,HMDB00240
1.8.3.1,90000.0,17359,,1099,HMDB00240
1.8.3.1,93240.0,17359,,1099,HMDB00240
1.8.3.1,93240.0,17359,,1099,HMDB00240
1.8.3.1,93240.0,17359,,1099,HMDB00240
1.8.3.1,96840.0,17359,,1099,HMDB00240
1.8.3.1,97200.0,17359,,1099,HMDB00240
1.8.3.1,65160.0,,,,
5.3.3.1,10843200.0,28689,C01227;D08409,5881,
5.3.3.1,17604000.0,28689,C01227;D08409,5881,
5.3.3.1,2005.2,83865,C20252,160531,
5.3.3.1,2988.0,83865,C20252,160531,
5.3.3.1,21888.0,83865,C20252,160531,
5.3.3.1,48960.0,83865,C20252,160531,
4.4.1.20,7596.0,16856;60836,C00051;C02471;D00014,124886;25246407,HMDB00125
4.4.1.20,7992.000000000001,16856;60836,C00051;C02471;D00014,124886;25246407,HMDB00125
4.4.1.20,42120.0,15651,C00909,5280383,HMDB01337
4.4.1.20,6083.999999999999,,,6478221,
4.4.1.20,7092.0,,,6478221,
2.7.1.48,11520.0,17562,C00475;D07769,6175,HMDB00089
2.1.1.45,15012.0,,,,
2.1.1.45,11196.0,17622,C00365,65063,HMDB01409
2.1.1.45,172800.0,17622,C00365,65063,HMDB01409
2.1.1.45,172800.0,1989,,445117,
2.6.1.7,3312.0,35932,C03465,47,HMDB00491
2.6.1.7,327600.0,17295;58095,C00079;D00021,6140;6925665,HMDB00159
2.6.1.7,234.00000000000003,,C00036,970,HMDB00223
2.6.1.7,514800.0,,C00036,970,HMDB00223
2.6.1.7,17388.0,35177,,6419709,
2.6.1.7,27612.0,30915,C00026,51,HMDB00208
2.6.1.7,514800.0,15971;57595,C00135;D00032,6274;6971009,HMDB00177
2.6.1.7,1065600.0,,C00233,70,HMDB00695
2.6.1.7,9036.0,,C00233,70,HMDB00695
2.6.1.7,5364.0,17640,,5460337,
2.6.1.7,9576.000000000002,28644,,5460364,
2.6.1.7,34560.0,17561;35235;47910;58717;61894,C00097;D00026,5862;6419722,HMDB00574
2.6.1.7,1584000.0,18050;58359,C00064;D00015,5961;6992086,HMDB00641
2.6.1.7,15372.0,16723,,4584184,
2.6.1.7,1404.0000000000002,15999,C01179,979,HMDB00707
2.6.1.7,17028.0,30851,C00166,997,HMDB00205
2.6.1.7,396000.0,30851,C00166,997,HMDB00205
2.6.1.7,155160.0,16828;57912,C00078;D00020,6305;6923516,HMDB00929
2.6.1.7,774000.0,16643;57844,C00073;D00019,6137;6992087,HMDB00696
2.6.1.7,137880.0,,,21889526,
2.6.1.7,842400.0,30831,C00109,58,HMDB00005
2.6.1.7,12564.0,30831,C00109,58,HMDB00005
2.6.1.7,3312.0,16530,C00141,49,HMDB00019
2.6.1.7,6480.0,16946;57959,C00328,161166;6971029,HMDB00684
2.6.1.7,7920.0,16946;57959,C00328,161166;6971029,HMDB00684
2.6.1.7,35136.0,16946;57959,C00328,161166;6971029,HMDB00684
2.6.1.7,723600.0,16946;57959,C00328,161166;6971029,HMDB00684
2.6.1.7,13104.0,16891;35910;53274,C00048,760,HMDB00119
2.6.1.7,946800.0,16891;35910;53274,C00048,760,HMDB00119
2.6.1.7,12923.999999999998,57678,,4182595,
2.6.1.7,842400.0,57678,,4182595,
2.6.1.7,51840.0,17196;58048,C00152,6267;6992089,HMDB00168
2.6.1.7,17424.0,15753,C00322,71,HMDB00225
2.6.1.7,327600.0,17895;58315,C00082;D00022,6057;6942100,HMDB00158
2.6.1.7,1220400.0,15603;57427,C00123;D00030,6106;7045798,HMDB00687
2.6.1.7,1295.9999999999998,32816,C00022,1060,HMDB00243
2.6.1.7,104400.0,32816,C00022,1060,HMDB00243
2.7.1.59,117.00000000000001,28401;506227,C00140,439174,
5.3.99.2,9504.0,15554,C00427,445049,HMDB01381
5.3.99.3,75600.0,16856;60836,C00051;C02471;D00014,124886;25246407,HMDB00125
5.3.99.3,25200.0,15554,C00427,445049,HMDB01381
5.3.99.3,180000.0,15554,C00427,445049,HMDB01381
5.3.99.3,180000.0,15554,C00427,445049,HMDB01381
5.3.99.3,270000.0,27647,C05956,5280883,HMDB03235
5.3.99.3,270000.0,27647,C05956,5280883,HMDB03235
3.1.3.1,331200.0,18405,C00018,1051,HMDB01491
3.1.3.1,878400.0,29888,C00013,1023;21961011,
2.1.1.37,208.8,15414;59789,,24762165;34756,
1.1.1.21,558.0,16619;26199;28600,C01126;C06081,445070,HMDB04305
1.1.1.21,1800.0,16619;26199;28600,C01126;C06081,445070,HMDB04305
1.1.1.21,1551.6,15693;5445,C02154,751,HMDB01051
1.1.1.21,61.2,77417,D05097,8209,HMDB11638
1.1.1.21,234.00000000000003,35986,C14696,8914,
1.1.1.21,4500.0,27836,C02278,8194,
1.1.1.21,2700.0,,,55297134,
1.1.1.21,9000.0,,C07327,10371,
1.1.1.21,601.2,17987,C00556;C03485;D00077,244,HMDB03119
1.1.1.21,6120.0,53455,C00181;D06346,135191,HMDB00098
1.1.1.21,2808.0000000000005,41607,C19377,447466,
1.1.1.21,4032.0,27539,C11129,7054,
1.1.1.21,4932.0,17935,C01545,454,HMDB01140
1.1.1.21,6228.0,17169,C00193;C00261,240,HMDB06115
1.1.1.21,280.79999999999995,,C09094,5281365,
1.1.1.21,594.0,,C09094,5281365,
1.1.1.21,4032.0,34779,C14448,7860,
1.1.1.21,21.599999999999998,,,542673,
1.1.1.21,14.399999999999999,36729,,92747,HMDB03069
1.1.1.21,28.799999999999997,78594,,22211699,
1.1.1.21,4824.0,61726,,5283335,
1.1.1.21,5148.0,17998,C02373,129,HMDB01318
1.1.1.21,8280.0,47953,C16245,65041,
1.1.1.21,4680.0,15743,C01412,261,HMDB03543
1.1.1.21,6732.0,17167,C00937,439350,HMDB06458
1.1.1.21,658.8000000000001,,C00031;D00009,5793,HMDB00122
1.1.1.21,7200.0,34787,C14390,8130,
1.1.1.21,2736.0,,,14090,
1.1.1.21,180.0,28903,C01633,8174,HMDB11624
1.1.1.21,1727.9999999999998,,,,
1.1.1.21,2041.1999999999998,17447,C01500,637566,
1.1.1.21,43.199999999999996,,,101767,
1.1.1.21,4968.0,84268,,31289,
1.1.1.21,151.2,,D05158,7510,
1.1.1.21,8532.000000000002,,,6184,HMDB05994
1.1.1.21,568.8000000000001,,,8103,HMDB12971
1.1.1.21,6588.000000000001,61727,,5283345,
1.1.1.21,2088.0,17071;52501,C00266,756,HMDB03344
1.1.1.21,4752.0,,,19707,
1.1.1.21,421.20000000000005,29452,C09871,643820,HMDB05812
1.1.1.21,1980.0,17378,C00577,79014,
1.1.1.21,2951.9999999999995,19591,C08497,5281168,
1.1.1.21,2304.0,,,,
1.1.1.21,838.8000000000001,,C00124,6036,
4.2.1.96,82800.0,,,,
4.2.1.96,86400.0,,,,
5.3.99.5,73440.0,,,,
5.3.99.5,213840.0,,,,
5.3.99.5,96120.0,15554,C00427,445049,HMDB01381
5.3.99.5,97560.0,15554,C00427,445049,HMDB01381
5.3.99.5,101520.0,27647,C05956,5280883,HMDB03235
1.1.1.284,3744.0000000000005,,C14180,447123,HMDB04662
1.1.1.284,11988.0,,C14180,447123,HMDB04662
1.1.1.284,9000.0,,C14180,447123,HMDB04662
1.1.1.284,9000.0,,C14180,447123,HMDB04662
1.1.1.284,27000.0,50091,,104858,HMDB04645
1.1.1.284,72000.0,50091,,104858,HMDB04645
1.1.1.284,72000.0,50091,,104858,HMDB04645
1.1.1.284,105480.0,50091,,104858,HMDB04645
1.1.1.284,259200000.0,50091,,104858,HMDB04645
1.1.1.284,124200.0,16908,C00004,439153,
1.1.1.284,781.1999999999999,,C08317,79034,HMDB02059
1.1.1.284,781.1999999999999,15846,C00003;D00002,5893,HMDB00902
1.1.1.284,3744.0000000000005,15846,C00003;D00002,5893,HMDB00902
1.1.1.284,9000.0,15846,C00003;D00002,5893,HMDB00902
3.5.1.15,135000.0,21547,C01042,65065,HMDB00812
2.7.1.20,1800.0,16335,C00212;D00045,60961,HMDB00050
2.7.1.21,12600.0,10110,C07210;D00413,35370,
2.7.1.21,1224.0000000000002,,,71575003,
2.7.1.21,1404.0000000000002,,,,
2.7.1.21,1260.0,,,,
2.7.1.21,1692.0,,,,
2.7.1.21,1152.0,,,,
2.7.1.21,1332.0,,,,
2.7.1.21,1584.0,,,,
2.7.1.21,1620.0,,,71575002,
2.7.1.21,1656.0,17748,C00214,5789,HMDB00273
2.7.1.21,34200.0,17748,C00214,5789,HMDB00273
2.7.4.9,4320.0,,,93036,
2.7.4.9,17280.0,17622,C00365,65063,HMDB01409
2.7.4.9,107.99999999999999,,,447405,
2.7.4.9,107.99999999999999,,,165151,
2.7.4.9,208.8,,,50994033,
2.7.4.9,1800.0,,,24853891,
2.7.4.9,3240.0,,,24853891,
2.7.4.9,2628.0,,,50993797,
2.7.4.9,323.99999999999994,,,50993950,
2.7.4.9,360.0,,,50994032,
2.7.4.9,504.0,,,162501,
2.7.4.9,323.99999999999994,,,461278,
2.7.4.9,2160.0,,,53323156,
2.7.4.9,1152.0,,,15986886,
2.7.4.9,2628.0,17013,C00364,9700,HMDB01227
2.7.4.9,2736.0,17013,C00364,9700,HMDB01227
2.7.4.9,10800.0,17013,C00364,9700,HMDB01227
2.7.4.9,1440.0,17013,C00364,9700,HMDB01227
2.7.4.9,10.799999999999999,,,23624139,
2.7.4.9,36.0,,,23624139,
2.7.4.9,43.199999999999996,,,23624139,
2.7.4.9,3024.0,,,50925436,
2.7.4.9,266.4,,,15986888,
2.7.4.9,1727.9999999999998,,,24853892,
2.7.4.3,2818800.0,16761,C00008,6022,HMDB01341
2.7.4.3,3031200.0,16027,C00020;D02769,6083,HMDB00045
2.7.4.3,3032280.0,16027,C00020;D02769,6083,HMDB00045
2.7.4.3,22.68,15422,C00002;D08646,5957,HMDB00538
2.7.4.3,547200.0,15422,C00002;D08646,5957,HMDB00538
2.7.4.3,2458800.0,15422,C00002;D08646,5957,HMDB00538
2.7.4.3,3164400.0,15422,C00002;D08646,5957,HMDB00538
2.7.4.3,3166200.0,15422,C00002;D08646,5957,HMDB00538
1.4.1.3,374400.0,16908,C00004,439153,
1.4.1.3,374400.0,16908,C00004,439153,
1.4.1.3,374400.0,16908,C00004,439153,
1.4.1.3,374400.0,16908,C00004,439153,
1.4.1.3,374400.0,16908,C00004,439153,
1.4.1.3,468000.0,16908,C00004,439153,
1.4.1.3,468000.0,16908,C00004,439153,
1.4.1.3,468000.0,16908,C00004,439153,
1.4.1.3,468000.0,16908,C00004,439153,
1.4.1.3,374400.0,30915,C00026,51,HMDB00208
1.4.1.3,374400.0,30915,C00026,51,HMDB00208
1.4.1.3,468000.0,30915,C00026,51,HMDB00208
1.4.1.3,468000.0,30915,C00026,51,HMDB00208
2.7.6.2,248.40000000000003,18385,C00378,1130,HMDB00235
2.7.6.2,248.40000000000003,15422,C00002;D08646,5957,HMDB00538
4.1.1.33,16200.0,83574,,86289952,
3.1.4.17,15120.0,16356,C00942,24316,HMDB01314
3.1.4.17,1080.0,17489,C00575,6076,HMDB00058
3.1.4.17,1727.9999999999998,17489,C00575,6076,HMDB00058
3.1.4.17,1800.0,17489,C00575,6076,HMDB00058
3.1.4.17,1872.0000000000002,17489,C00575,6076,HMDB00058
1.1.1.270,10.799999999999999,16330,C03917;D07456,10635,HMDB02961
1.1.1.270,177.48,16330,C03917;D07456,10635,HMDB02961
1.1.1.270,187.2,16330,C03917;D07456,10635,HMDB02961
1.2.1.5,27720.0,15846,C00003;D00002,5893,HMDB00902
1.2.1.5,163080.0,15846,C00003;D00002,5893,HMDB00902
1.2.1.5,122400.0,,,6184,HMDB05994
1.2.1.5,183600.0,17169,C00193;C00261,240,HMDB06115
1.2.1.5,139680.0,18009,C00006,5886,HMDB00217
1.2.1.5,129240.0,15343;60379,C00084,177,HMDB00990
1.2.1.5,190800.0,19591,C08497,5281168,
1.2.1.5,27720.0,27871,C06754,33,
1.2.1.3,1980.0,,,226046,
1.2.1.3,2998.7999999999997,,,226046,
1.2.1.3,10188.0,,,34804,
1.2.1.3,21600.0,,,34804,
1.2.1.3,16200.0,28476,C07209,12105,
1.2.1.3,4680.0,,,20315173,
1.2.1.3,108000.0,16424,C00601,998,HMDB06236
1.2.1.3,180000.0,16424,C00601,998,HMDB06236
1.2.1.3,15912.0,,,85217,
1.2.1.3,2221.2,51910,,25195386,
1.2.1.3,44280.0,,,7707,
1.2.1.3,5111.999999999999,17098,C02201,8419,
1.2.1.3,3888.000000000001,,,58609191,
1.2.1.3,19188.0,,,15179612,
1.2.1.3,5652.0,,,285477,
1.2.1.3,28440.0,,,53699002,
1.2.1.3,1512.0,17153;49188;84587,C00479,527,HMDB03366
1.2.1.3,2340.0,17153;49188;84587,C00479,527,HMDB03366
1.2.1.3,4788.000000000001,17153;49188;84587,C00479,527,HMDB03366
1.2.1.3,5328.0,17153;49188;84587,C00479,527,HMDB03366
1.2.1.3,11376.000000000002,17153;49188;84587,C00479,527,HMDB03366
1.2.1.3,22176.0,17153;49188;84587,C00479,527,HMDB03366
1.2.1.3,70920.0,17153;49188;84587,C00479,527,HMDB03366
1.2.1.3,20988.0,,,11569,
1.2.1.3,20988.0,17169,C00193;C00261,240,HMDB06115
1.2.1.3,99720.0,,C07327,10371,
1.2.1.3,10800.0,28617,C06758,7725,
1.2.1.3,29988.0,,,87303054,
1.2.1.3,40320.0,,,83641,
1.2.1.3,9612.0,,,,
1.2.1.3,7811.999999999999,,,57453872,
1.2.1.3,3538.7999999999997,,,10681169,
1.2.1.3,8388.0,,,7479,
1.2.1.3,7668.0,,,7479,
1.2.1.3,11412.0,,,10420437,
1.2.1.3,54720.0,,,7146,
1.2.1.3,144.0,,,,
1.2.1.3,25812.0,66926,,541,
1.2.1.3,16812.0,,,78072,
1.2.1.3,1321.2,,,8658,
1.2.1.3,33588.0,18086,C00637,800,HMDB01190
1.2.1.3,40680.0,18086,C00637,800,HMDB01190
1.2.1.3,568.8000000000001,,,2749252,
1.2.1.3,900.0,,,2749252,
1.2.1.3,12600.0,15846,C00003;D00002,5893,HMDB00902
1.2.1.3,243000.0,16842;17087;17478;18044,C00067;D00017;D01494,712,HMDB01426
1.2.1.3,2401.2000000000003,,,68250,
1.2.1.3,9000.0,16731,C00903,637511,HMDB03441
1.2.1.3,28188.0,16731,C00903,637511,HMDB03441
1.2.1.3,1620.0,,,15614,
1.2.1.3,9000.0,,C10761,31244,
1.2.1.3,3538.7999999999997,,,280725,
1.2.1.3,14400.0,52368,C14099,6201,
1.2.1.3,3600.0,16207,C03067,101,
1.2.1.3,1080.0,,,78437,
1.2.1.3,5400.0,,,5284506,
1.2.1.3,29412.0,,,5284506,
1.2.1.3,9900.0,27434,C07214,10722,
1.2.1.3,4428.0,66927,,11101,
1.4.3.3,18720.0,15570;57416,C00133,71080;7311725,HMDB01310
1.4.3.3,18720.0,15570;57416,C00133,71080;7311725,HMDB01310
1.4.3.3,36000.0,15570;57416,C00133,71080;7311725,HMDB01310
1.4.3.3,36000.0,15570;57416,C00133,71080;7311725,HMDB01310
1.4.3.3,78120.0,49169,,6989908;92222,
1.4.3.3,11520.0,16296;57719,C00525,6923517;9060,HMDB13609
1.4.3.3,53280.0,28479;58570,C06420,6919035;71098,
1.4.3.3,24120.0,17364,C00402,83887,HMDB06483
1.4.3.3,10800.0,16523;35247,C00740,6857549;71077,HMDB03406
1.4.3.3,23760.0,16998,C02265,6919011;71567,
1.4.3.3,3240.0,15428;15705;16228;46874;59869;59871;62031;66884;66933,C00037;D00011,5257127;750,HMDB00123
1.4.3.3,36720.0,16313;57726,C00763,6971012;8988,HMDB03411
1.4.3.5,720.0,,,16204483,
1.4.3.5,684.0,28803,C00627,1055,HMDB01319
1.4.3.4,323.99999999999994,40538,C15562,7504,
1.4.3.4,1170.0,40538,C15562,7504,
1.4.3.4,18000.0,40538,C15562,7504,
1.4.3.4,18000.0,40538,C15562,7504,
1.4.3.4,13752.0,18397,C05332,1001,HMDB12275
1.4.3.4,5331.6,18397,C05332,1001,HMDB12275
1.4.3.4,3229.2,18397,C05332,1001,HMDB12275
1.4.3.4,3592.8,18397,C05332,1001,HMDB12275
1.4.3.4,5040.0,18397,C05332,1001,HMDB12275
1.4.3.4,10332.000000000002,18397,C05332,1001,HMDB12275
1.4.3.4,11160.0,18397,C05332,1001,HMDB12275
1.4.3.4,6588.000000000001,,,83242,
1.4.3.4,1533.6,28790,C00780,5202,HMDB00259
1.4.3.4,21600.0,28790,C00780,5202,HMDB00259
1.4.3.4,66960.0,28790,C00780,5202,HMDB00259
1.4.3.4,666.0,,,29147,
1.4.3.4,896.4,18243,C03758;D07870,681,HMDB00073
